structure_id,target,prediction
mvc-11662-1-0,-79.130394,-82.86826
mp-8648-1-9,-143.927,-144.14685
mp-999469-1-0,-7.1959505,-7.902072
mvc-12905-1-8,-73.533516,-74.33047
mp-774113-0-2,-115.032814,-114.93316
mp-865652-0-2,-33.716328,-33.51919
mp-624689-0-2,-102.30684,-103.3366
mp-676210-0-2,-91.408134,-95.11999
mp-630511-1-0,-84.96312,-85.20559
mvc-9574-0-2,-107.50612,-108.72651
mp-8648-1-0,-143.83162,-144.09444
mp-764059-1-0,-73.28312,-73.660255
mp-316-1-0,-18.793388,-18.23765
mp-767329-0-2,-109.13064,-108.03788
mp-868654-0-2,-139.92567,-139.92
mp-1794-1-2,-13.179703,-13.017117
mp-4798-1-0,-95.35297,-95.752266
mp-1014281-1-20,-24.805328,-28.997408
mp-610917-1-0,-9.433436,-10.005034
mp-776204-0-2,-59.224834,-59.96446
mp-10797-1-0,-42.328964,-42.179443
mp-36988-1-0,-9.453241,-14.139508
mp-19220-0-4,-141.82115,-141.69438
mp-849964-0-2,-101.38574,-101.05046
mp-632686-1-0,-74.85869,-81.910065
mp-556372-1-4,-117.4243,-117.21034
mp-770084-0-2,-90.66574,-91.739494
mp-973147-1-1,-14.284105,-14.476207
mp-1003317-1-0,-68.82389,-67.88672
mp-867878-0-3,-27.931566,-27.518763
mp-634706-1-16,-11.818556,-13.844047
mp-555513-1-3,-86.09684,-88.90524
mp-769759-0-2,-105.48816,-104.55703
mp-765792-0-2,-64.0367,-63.26141
mp-769648-1-0,-131.55966,-131.77579
mp-22029-1-0,-26.143793,-26.003798
mp-571306-1-0,-65.95885,-65.54615
mp-505622-1-0,-45.133663,-44.353523
mp-7080-0-2,-55.95643,-50.453312
mp-684668-1-0,-40.064213,-41.80239
mp-773543-1-0,-41.356865,-40.78059
mp-17193-1-20,-93.70164,-91.07548
mvc-5117-1-3,-153.30124,-153.69057
mp-764355-0-2,-95.91891,-95.82735
mp-27207-1-1,-24.592634,-24.41834
mvc-13092-1-0,-110.276245,-112.25405
mvc-6396-1-0,-61.948917,-65.45959
mp-696590-1-0,-63.407455,-62.5892
mp-27926-1-4,-73.03508,-81.36762
mvc-15992-1-2,-72.46522,-72.83404
mvc-12609-1-3,-58.737473,-59.76462
mp-704775-0-3,-132.30911,-130.82645
mp-1003322-1-0,-56.95912,-56.725655
mvc-5883-0-2,-76.916046,-76.41082
mp-8282-1-3,-56.163094,-56.130478
mp-1018028-1-1,-14.965109,-14.957462
mp-27404-1-8,-99.48943,-100.17272
mp-571566-0-16,-46.54313,-46.575687
mp-765233-1-0,-55.896664,-55.971203
mp-773465-1-0,-127.43047,-127.44624
mp-22967-1-6,-26.191353,-25.411161
mp-18860-1-0,-125.30423,-124.64103
mp-779314-0-2,-129.5463,-130.2914
mp-868138-0-2,-87.68086,-86.82466
mp-676278-0-34,-99.14859,-99.773964
mvc-8377-0-2,-79.61683,-80.15115
mp-638955-0-1,-55.451374,-55.314495
mp-975857-1-2,-8.654273,-10.262365
mp-20211-1-1,-34.146244,-33.598175
mp-31649-1-1,-79.23264,-78.53125
mp-753257-1-0,-50.01798,-51.260303
mp-607976-1-31,-133.29483,-132.93828
mp-764203-0-2,-71.14733,-70.606346
mp-9069-1-10,-40.03454,-40.05293
mp-8484-1-3,-53.491917,-54.55518
mp-760490-1-0,-103.0698,-102.393456
mp-10683-1-3,-1.5759618,-2.261883
mvc-12553-1-10,-104.81382,-105.734314
mvc-4135-1-0,-81.08751,-80.355934
mp-1008920-1-0,-22.487404,-22.287855
mp-2133-0-2,-18.201206,-17.582788
mp-984711-1-2,-31.839247,-31.726244
mvc-14334-1-0,-80.61503,-79.71134
mp-765229-1-2,-105.434616,-104.63821
mp-780905-0-6,-78.4359,-78.38813
mp-643263-1-0,-91.19839,-91.16603
mp-762634-0-2,-104.705,-107.51644
mp-774098-1-0,-101.82624,-100.95126
mp-868611-1-2,-88.0413,-88.008644
mp-555345-0-1,-23.332428,-23.731833
mp-779942-1-1,-96.411674,-94.48966
mp-776487-1-0,-140.48546,-141.05244
mp-771720-0-3,-72.82783,-72.327354
mp-28716-0-15,-59.24036,-57.716125
mp-28657-1-2,-48.705723,-48.984886
mp-25475-1-8,-39.709473,-39.837154
mvc-16625-1-1,-84.942696,-86.33838
mp-30999-1-0,-9.13159,-9.048972
mp-762018-1-1,-46.429432,-45.837296
mp-6632-1-0,-130.5477,-131.10582
mp-780882-1-1,-128.37914,-128.45372
mp-645086-0-6,-126.74775,-126.695786
mp-6685-0-2,-92.44408,-92.73023
mp-864953-1-0,-37.705643,-37.145004
mp-777303-1-0,-47.121212,-47.38416
mp-752615-1-2,-65.18389,-64.615456
mp-632686-1-13,-108.56607,-110.80644
mvc-66-0-2,-73.71817,-74.4961
mp-29463-1-0,-66.41784,-67.64886
mp-16180-1-0,-90.04423,-90.14095
mp-24842-1-4,-41.94933,-41.47411
mp-714929-1-0,-43.10891,-43.016476
mp-24522-0-23,-98.587234,-98.32765
mp-765531-1-0,-67.358864,-66.390816
mp-626716-1-1,-26.468842,-26.205091
mp-6494-1-15,-74.54427,-74.22018
mp-22631-0-4,-44.68034,-42.697838
mp-5122-1-12,-43.21032,-42.53371
mp-777801-0-2,-61.12904,-61.110703
mp-1014444-1-0,-160.71149,-158.67287
mp-982048-1-1,-29.436787,-29.412159
mp-6873-1-0,-115.77944,-116.30532
mvc-15272-1-2,-61.948368,-60.33184
mp-557375-1-6,-114.57324,-114.42741
mp-13082-1-2,-32.287556,-31.898233
mp-1725-1-0,-10.882766,-11.21374
mp-697111-1-4,-59.512283,-59.192917
mp-4259-0-7,-27.825245,-27.588749
mp-1016886-1-1,-32.88462,-33.655582
mp-777556-0-2,-67.8432,-67.82702
mp-632595-0-2,-127.919975,-127.633896
mvc-4584-1-0,-112.01696,-116.780914
mp-644223-0-6,-47.727016,-47.362385
mp-989178-1-0,-47.182045,-47.04511
mp-1025242-1-2,-31.753685,-31.542858
mp-762800-1-0,-62.622337,-62.813927
mp-674355-1-3,-76.25928,-74.8358
mvc-8350-1-4,-123.16878,-123.81841
mp-767229-1-0,-108.64862,-110.849045
mp-570641-1-1,-119.909836,-120.28567
mp-770620-1-0,-87.69175,-87.71144
mp-24084-1-0,-4.8799944,-4.66708
mp-770062-1-0,-100.4965,-100.56237
mp-1008285-1-1,-36.346596,-36.297794
mp-978268-1-0,-6.058631,-6.1556053
mp-1022724-1-5,-37.219933,-38.360386
mp-765183-0-2,-36.143116,-35.535572
mp-1001571-0-0,-31.869217,-31.695581
mp-980941-1-1,-30.572958,-32.675503
mp-762820-1-6,-97.78545,-97.45821
mp-780817-1-0,-107.669014,-107.39475
mp-7074-1-33,-154.50662,-155.14687
mp-11277-0-0,-26.218988,-26.90016
mvc-15320-1-7,-68.42686,-68.22947
mp-555901-1-2,-83.71818,-82.8717
mp-772253-1-4,-86.079865,-85.452934
mp-764029-1-6,-94.02859,-94.88271
mp-7500-0-5,-98.53445,-98.20569
mp-1014287-0-8,-48.75464,-55.791634
mvc-11947-0-4,-130.8873,-131.69261
mp-779089-1-3,-95.06013,-95.83294
mp-776344-1-0,-103.9669,-103.91134
mp-567626-1-7,-8.182466,-8.674904
mp-601273-0-8,-37.22687,-38.263042
mp-510055-1-0,-129.35423,-127.5226
mp-8688-0-2,-84.87021,-85.25207
mp-765532-1-0,-72.224976,-72.14747
mp-976025-1-3,-9.552813,-9.658924
mp-9208-1-0,-84.38112,-83.16775
mp-976446-1-1,-31.207964,-31.468039
mp-766797-1-5,-92.641014,-92.29757
mp-30562-0-49,-41.1007,-41.53654
mp-12558-1-2,-10.403038,-10.287685
mvc-11544-1-3,-21.574858,-21.77653
mvc-5127-1-0,-144.54869,-145.46515
mp-999257-1-0,-28.917818,-30.89423
mp-7667-1-22,-37.115997,-38.262043
mp-1025044-1-2,-33.560528,-34.045845
mp-778410-1-0,-73.48073,-75.172676
mp-1023508-1-0,-25.63452,-25.654274
mvc-11332-0-2,-89.12436,-90.036125
mp-568789-1-0,-26.907404,-26.943913
mp-16514-1-11,-44.635323,-45.493748
mp-755570-1-3,-24.686148,-23.721148
mp-767302-0-4,-97.4995,-97.46412
mvc-6911-1-0,-92.66522,-92.542244
mvc-16816-0-2,-98.881325,-98.653404
mp-13503-1-6,-39.586464,-39.80662
mp-15220-0-3,-73.12153,-72.04109
mp-690128-1-0,-95.01162,-94.752205
mp-976944-1-1,-11.198988,-12.117347
mp-10157-1-0,-0.32250834,-1.2795405
mp-3762-1-3,-42.748814,-42.435856
mp-971804-1-0,-18.973179,-19.118052
mp-778646-1-0,-108.137825,-108.14201
mp-2930-0-4,-38.1224,-37.985916
mp-771842-0-5,-74.75124,-74.1773
mp-754377-1-1,-100.210266,-101.046364
mvc-15903-0-2,-152.09508,-152.2566
mp-534-1-7,-106.539,-106.20744
mp-776136-1-0,-55.24384,-54.622547
mp-1002165-1-1,-11.293838,-12.948248
mp-558383-0-3,-72.82562,-72.95995
mp-1029610-1-0,-85.33456,-84.22821
mvc-1260-1-0,-103.512726,-103.78991
mvc-13983-1-0,-42.644943,-42.365658
mp-778695-0-6,-81.47644,-81.70983
mp-769923-1-4,-168.57433,-168.63033
mp-20344-1-0,-30.277779,-29.430517
mvc-12966-0-6,-83.33945,-83.37858
mp-763682-1-6,-60.132507,-61.404705
mp-608614-1-3,-92.096245,-91.55625
mp-764755-1-7,-108.233376,-108.17392
mvc-5157-1-0,-97.88712,-100.27288
mp-978497-1-1,-17.19618,-19.005426
mp-642810-0-6,-45.47605,-51.31976
mp-767044-1-1,-71.33502,-71.42167
mp-547029-0-8,-44.976852,-45.169743
mvc-12231-1-8,-97.93907,-97.77517
mp-761572-1-0,-54.019787,-53.65324
mp-17193-0-1,-93.70625,-91.07461
mvc-16821-1-4,-104.676605,-103.573326
mvc-7057-1-2,-30.963552,-31.605856
mp-1003856-1-0,-110.31877,-109.85348
mp-8484-0-2,-53.505203,-54.556667
mp-1015811-0-12,-21.45797,-22.407145
mp-568145-1-0,-0.10692869,-2.1943297
mp-642696-0-2,-110.58308,-110.29798
mp-765883-1-2,-122.987175,-121.53604
mp-604312-0-2,-134.95107,-134.67685
mp-764431-0-2,-95.775154,-95.35791
mp-771287-1-0,-84.43693,-85.2718
mp-849686-1-0,-131.901,-131.35065
mvc-11271-1-0,-82.14602,-84.10348
mp-569655-1-0,-67.21237,-65.7112
mp-22701-1-11,-88.99413,-89.22869
mp-1025510-1-4,-37.99449,-37.714153
mp-33024-1-0,-40.42391,-40.58175
mp-9172-0-1,-113.873405,-113.50569
mp-780798-0-2,-91.88421,-91.79977
mp-851032-1-3,-128.8451,-128.20732
mvc-6915-1-1,-97.10249,-97.46812
mp-568264-1-5,-27.490608,-27.173449
mp-774102-1-0,-76.89815,-77.73028
mvc-12595-0-2,-91.332466,-91.92333
mp-779840-0-2,-20.817038,-20.812462
mp-566131-0-2,-27.591665,-27.349606
mp-19026-0-2,-73.0511,-74.113945
mp-34467-1-0,-25.388914,-26.241804
mp-765007-0-4,-98.1138,-96.42416
mp-555484-0-18,-93.53791,-91.35412
mp-18905-1-0,-12.468532,-13.463485
mp-973396-1-1,-23.594254,-24.662884
mp-8230-0-5,-119.82219,-120.19166
mp-34038-1-0,-35.45353,-37.056652
mp-752918-1-0,-162.71541,-163.05333
mp-1014303-1-0,-46.064568,-44.414494
mp-1009753-1-0,-10.449487,-11.757816
mp-779991-0-2,-95.74191,-95.8492
mp-765786-0-2,-84.4361,-83.921875
mp-21515-1-0,-86.64444,-87.44721
mp-769801-1-0,-97.55061,-97.68351
mp-624081-0-105,-78.98319,-78.36678
mp-27989-1-0,-35.34669,-36.497677
mvc-9993-1-0,-100.07069,-98.551056
mp-714874-1-0,-42.343258,-41.66477
mp-764322-1-2,-85.43365,-85.21171
mp-1017629-1-0,-18.31832,-18.890123
mp-766805-1-1,-78.95146,-78.79032
mp-22700-1-0,-46.211155,-46.35561
mp-541155-0-41,-113.392166,-112.54016
mp-110-1-0,-0.33088315,-0.6266452
mp-771932-0-2,-110.78878,-111.07521
mp-770020-0-2,-103.98126,-102.91459
mp-770260-1-0,-79.439255,-80.044685
mvc-11283-1-0,-26.966105,-27.863491
mp-769769-0-2,-97.47016,-97.63506
mp-773282-0-2,-96.68403,-96.538475
mp-758498-1-3,-97.90859,-97.976036
mp-776939-1-2,-68.538,-68.099594
mp-781761-1-2,-71.44744,-71.5666
mvc-11351-1-0,-74.88926,-76.69257
mp-10474-1-0,-38.735416,-39.20499
mp-761517-1-2,-94.2733,-94.24119
mp-780906-1-5,-97.252045,-98.248055
mp-778024-0-4,-110.659355,-111.3319
mvc-3525-1-4,-61.529606,-62.44204
mp-865026-0-2,-34.862396,-34.10558
mp-851032-0-2,-128.87004,-128.21326
mp-766724-0-2,-89.111694,-88.35199
mp-763051-0-0,-37.38209,-36.916737
mp-1008733-1-0,-8.561191,-8.953555
mp-46-0-0,-15.779635,-16.713078
mp-32566-1-10,-94.44463,-94.09428
mp-558016-0-7,-99.727295,-99.23529
mp-643954-1-0,-120.0699,-119.662445
mp-612342-1-0,-68.56829,-69.373795
mp-777239-1-0,-123.109055,-123.156944
mp-770855-1-0,-159.15353,-156.50934
mp-23956-1-0,-19.103104,-18.972002
mp-766115-0-2,-54.90404,-53.796513
mp-754084-0-2,-44.946827,-43.906887
mvc-13536-0-2,-49.319576,-52.717304
mp-1009087-1-0,-35.65407,-37.432568
mp-33314-1-9,-106.5097,-111.64852
mp-672285-1-2,-50.09727,-49.88839
mp-778591-1-1,-57.728,-57.286545
mp-850084-0-2,-92.61614,-91.868095
mp-763427-1-0,-106.74538,-107.86088
mvc-3281-1-0,-110.69703,-110.83397
mp-849318-0-2,-49.86324,-50.276524
mp-752888-0-2,-97.74482,-97.97022
mp-570763-1-12,-88.02343,-86.08851
mp-990084-1-0,-6.456392,-6.431799
mp-567944-0-36,-74.062126,-79.29765
mp-764953-1-1,-66.19685,-66.853325
mp-626037-1-14,-123.9139,-124.17921
mp-10886-1-0,-20.191925,-20.347635
mp-1014345-1-30,-127.67105,-119.13024
mp-1016069-0-0,-102.13678,-96.66516
mp-767644-0-2,-84.233376,-84.98905
mvc-12948-1-4,-71.7379,-72.71758
mp-1013525-1-2,-39.895237,-39.737785
mp-20203-0-2,-76.53498,-78.7281
mp-862669-1-0,-27.66688,-27.919588
mp-772007-0-2,-94.51453,-94.5014
